============================================================
                REPORT DETTAGLIATO DATASET
============================================================

[1] STATISTICHE GENERALI:
- Numero di utenti unici: 137
  > Utenti con meno di 10 frasi: 49
  > Utenti con 10 o più frasi: 88
- Numero totale di righe (frasi + liste): 2764
- Media righe per utente: 20.18

[2] DETTAGLIO RIGHE PER UTENTE:
 user_id  num_frasi
                                                            life   -2.00    0.00                  106                   1                107
                                                            fine    0.52    0.81                   58                  48                106
                                                           comfy    1.14    0.06                    0                 101                101
                                                            okay    0.19    0.90                   79                  21                100
                                                         weekend    0.00    1.00                   96                   1                 97
                                                           great    1.00    0.83                   89                   6                 95
                                                             org   -0.33    1.00                   92                   3                 95
                                                            down   -1.20    0.67                   78                  15                 93
                                                         drained   -1.29    0.34                   53                  38                 91
                                                          energy    0.14    1.86                   83                   7                 90
                                                         worried   -0.73    0.67                   37                  52                 89
                                                        grateful    1.14    0.73                   49                  37                 86
                                                             bad   -2.00    1.00                   83                   1                 84
                                                         annoyed   -0.81    0.81                   20                  62                 82
                                                         focused    0.57    0.90                   22                  58                 80
                                                           quiet    0.15    0.28                   40                  39                 79
                                                           relax    0.59    0.47                   61                  17                 78
                                                      productive    0.69    0.88                   33                  42                 75
                                                          stress   -0.90    0.40                   65                  10                 75
                                                     overwhelmed   -0.97    0.79                   35                  38                 73
                                                         working    0.00    1.00                   65                   5                 70
                                                            full    0.53    0.56                   38                  32                 70
                                                        positive    0.79    0.57                   55                  14                 69
                                                            sore   -0.23    0.29                   13                  56                 69
                                                            even    0.00    1.00                   66                   1                 67
                                                       motivated    0.83    1.08                   29                  36                 65
                                                           bored   -0.37    0.70                   18                  46                 64
                                                           money   -2.00    1.00                   63                   1                 64
                                                            lazy   -0.04    0.40                   15                  48                 63
                                                            hope    2.00    2.00                   61                   1                 62
                                                         hopeful    0.80    1.02                   17                  45                 62
                                                        relaxing    0.75    0.75                   58                   4                 62
                                                         anxiety   -0.81    0.75                   46                  16                 62
                                                       hopefully    0.00    2.00                   59                   1                 60
                                                      frustrated   -1.05    0.90                   18                  42                 60
                                                            sick   -0.95    0.38                   38                  21                 59
                                                           chill    1.11    0.59                   11                  44                 55
                                                       satisfied    1.38    0.46                   18                  37                 55
                                                            cool    1.09    0.89                   11                  44                 55
                                                      optimistic    0.34    0.98                   13                  41                 54
                                                             fun    1.09    0.91                   42                  11                 53
                                                        peaceful    1.60    0.13                   22                  30                 52
                                                            made   -1.00    2.00                   51                   1                 52
                                                            late    0.00    2.00                   51                   1                 52
                                                       energetic    0.89    1.20                   15                  35                 50
                                                            cold   -0.11    0.89                   41                   9                 50
                                                              ok    0.00    1.00                   34                  15                 49
                                                    accomplished    0.73    0.86                   26                  22                 48
                                                           focus   -0.25    0.75                   44                   4                 48
                                                            blah    0.00    0.67                   40                   6                 46
                                                            love    1.33    1.33                   38                   6                 44
                                                       feel good    2.00    1.00                   42                   2                 44
                                                          rested    1.44    0.44                   10                  32                 42
                                                           quite    0.33    0.42                   27                  12                 39
                                                          lively    1.18    1.39                   11                  28                 39
                                                           awake    0.66    0.44                    7                  32                 39
                                                           loved    1.00    1.08                   12                  26                 38
                                                      motivation    0.00    1.69                   25                  13                 38
                                                       depressed   -1.35    1.00                   17                  20                 37
                                                        emotions    0.00    1.00                   36                   1                 37
                                                       lethargic   -0.59    0.55                   15                  22                 37
                                                       energized    0.75    1.55                   17                  20                 37
                                                          normal    0.21    0.71                   22                  14                 36
                                                           maybe    0.00    1.00                   34                   1                 35
                                                            slow   -0.33    0.73                   20                  15                 35
                                                          joyful    1.41    0.93                    6                  29                 35
                                                            left   -1.00    1.00                   33                   1                 34
                                                       refreshed    1.73    0.41                   12                  22                 34
                                                        relieved    0.62    1.10                   13                  21                 34
                                                           angry   -0.92    1.04                   10                  24                 34
                                                         jittery   -0.87    1.43                   11                  23                 34
                                                              na    0.83    0.66                    4                  29                 33
                                                      very tired    0.00    1.00                   32                   1                 33
                                                      determined    0.21    0.83                    4                  29                 33
                                                       emotional   -0.42    1.17                   19                  12                 31
                                                          lonely   -0.96    0.65                    8                  23                 31
                                                        thinking    0.67    1.00                   27                   3                 30
                                                          future   -1.33    0.67                   27                   3                 30
                                                             gym    0.00    2.00                   26                   3                 29
                                                         at home    2.00    1.00                   27                   1                 28
                                                           clean    1.33    0.50                   15                  12                 27
                                                           peace    1.67    0.67                   24                   3                 27
                                                    enthusiastic    1.06    1.06                    9                  18                 27
                                                       irritated   -0.80    1.00                    6                  20                 26
                                                        reserved    1.05    0.91                    3                  22                 25
                                                          strong    1.60    1.20                   20                   5                 25
                                                       beautiful    1.00    1.00                   23                   2                 25
                                                        headache   -1.00    0.00                   21                   4                 25
                                                          moving    0.00    2.00                   23                   1                 24
                                                         waiting    0.40    1.00                   19                   5                 24
                                                            cozy    0.35    0.10                    4                  20                 24
                                                          mellow    0.79    0.47                    5                  19                 24
                                                            warm    0.73    0.36                   13                  11                 24
                                                            glad    0.86    1.43                   16                   7                 23
                                                             mad   -0.44    0.89                    5                  18                 23
                                                      thoughtful    0.43    0.71                    2                  21                 23
                                                           eager    0.67    1.00                    8                  15                 23
                                                           clear    0.00    1.00                   21                   1                 22
                                                     unmotivated   -0.95    0.37                    3                  19                 22
                                                    overwhelming    0.00    1.00                   21                   1                 22
                                                           proud    0.76    0.76                    5                  17                 22
                                                          worked   -0.50    1.00                   14                   8                 22
                                                       wonderful    2.00    1.00                   20                   1                 21
                                                          scared   -0.55    0.55                   10                  11                 21
                                                         smiling    1.39    1.39                    3                  18                 21
                                                             hot    0.65    0.94                    4                  17                 21
                                                     school work    0.00    1.00                   19                   2                 21
                                                         present    0.00    1.00                   18                   2                 20
                                                            easy    0.00    1.00                   19                   1                 20
                                                           extra    0.00    0.00                   19                   1                 20
                                                          gentle    1.50    0.00                   16                   4                 20
                                                            numb   -1.00    0.56                   11                   9                 20
                                                  a little tired    0.00    0.00                   19                   1                 20
                                                        together    1.00    1.00                   19                   1                 20
                                                         chilled    0.90    0.60                    0                  20                 20
                                                    little tired    2.00    0.00                   19                   1                 20
                                                         fatigue   -0.50    0.25                   15                   4                 19
                                                    disappointed   -0.80    0.80                    9                  10                 19
                                                           alive    0.83    1.25                    7                  12                 19
                                                       very busy    0.00    1.00                   17                   1                 18
                                                             n/a   -0.06    0.56                    0                  18                 18
                                                          serene    1.60    0.60                    8                  10                 18
                                                         healthy    1.14    1.00                   11                   7                 18
                                                       confident    0.56    0.67                    9                   9                 18
                                                     comfortable    0.92    0.46                    5                  13                 18
                                                            free    0.50    0.50                   16                   2                 18
                                                        confused   -1.08    0.92                    4                  13                 17
                                                         hurting   -0.67    0.00                   14                   3                 17
                                                           spent   -1.40    0.40                   12                   5                 17
                                                         engaged    1.60    0.80                   12                   5                 17
                                                        restless   -0.64    1.07                    3                  14                 17
                                                         worries   -2.00    1.00                   16                   1                 17
                                                       good mood    2.00    1.50                   15                   2                 17
                                                        thankful    0.62    1.00                    8                   8                 16
                                                       concerned   -0.83    0.67                   10                   6                 16
                                                           small   -2.00    0.00                   15                   1                 16
                                                            pain   -0.60    0.40                   11                   5                 16
                                                            lost   -2.00    1.00                   13                   3                 16
                                                             low   -2.00    1.00                   15                   1                 16
                                                         workout    0.00    2.00                   15                   1                 16
                                                    anticipating   -0.60    0.60                   11                   5                 16
                                                         pleased    1.11    0.78                    7                   9                 16
                                                       irritable   -1.57    1.14                    9                   7                 16
                                                        studying    2.00    0.00                   14                   1                 15
                                                         amazing    0.00    2.00                   14                   1                 15
                                                       fulfilled    1.90    0.50                    5                  10                 15
                                                        planning    0.00    2.00                   14                   1                 15
                                                     contentment    0.00    2.00                   14                   1                 15
                                                    with friends    2.00    0.00                   14                   1                 15
                                                           alert    0.86    0.57                    7                   7                 14
                                                           alone   -1.33    0.83                    8                   6                 14
                                                   uncomfortable   -1.12    0.38                    6                   8                 14
                                                          wanted    0.75    1.25                   10                   4                 14
                                                        prepared    0.50    1.00                   10                   4                 14
                                                          waking    0.00    0.00                   13                   1                 14
                                                        complete    1.33    0.33                   11                   3                 14
                                                           upset   -0.83    0.67                    8                   6                 14
                                                       attentive    0.85    0.62                    1                  13                 14
                                                          stable    0.25    0.62                    5                   8                 13
                                                        exciting    2.00    0.50                   11                   2                 13
                                                           level    1.00    0.00                   12                   1                 13
                                                        at peace    1.25    0.50                    9                   4                 13
                                                       making it    0.00    1.00                   12                   1                 13
                                                         alright    1.00    0.67                   10                   3                 13
                                                         balance    0.00    1.00                   11                   2                 13
                                                        balanced    0.67    0.83                    7                   6                 13
                                                         unhappy   -0.50    1.00                    5                   8                 13
                                                        cheerful    1.50    1.00                    3                  10                 13
                                                          warmth    0.00    1.00                   12                   1                 13
                                                           worry    2.00    0.00                   12                   1                 13
                                                           weird   -1.33    0.33                   10                   3                 13
                                                           foggy   -1.40    0.20                    8                   5                 13
                                                         curious    0.27    0.73                    2                  11                 13
                                                           crazy   -2.00    1.00                   12                   1                 13
                                                        pleasant    0.33    0.83                    7                   6                 13
                                                           stuck   -1.33    1.00                   10                   3                 13
                                                           heavy   -0.33    0.33                    9                   3                 12
                                                            open   -1.00    1.00                   11                   1                 12
                                                          behind   -1.00    0.00                   11                   1                 12
                                                           bills   -2.00    0.00                   11                   1                 12
                                                         helpful    0.00    0.00                   10                   2                 12
                                                            high    0.33    0.67                    9                   3                 12
                                                         talking    2.00    1.00                   11                   1                 12
                                                          relief   -0.50    0.50                   10                   2                 12
                                                            weak   -1.43    0.43                    4                   7                 11
                                                            ease    1.00    0.00                   10                   1                 11
                                                           drunk   -0.50    1.00                    7                   4                 11
                                                        fatigued   -1.56    0.44                    2                   9                 11
                                                          unsure   -0.20    1.00                    6                   5                 11
                                                          joyous    1.33    0.83                    5                   6                 11
                                                         blessed    2.00    0.67                    8                   3                 11
                                                     indifferent    0.12    0.62                    3                   8                 11
                                                           empty   -1.00    1.00                    8                   2                 10
                                                         restful    2.00    0.00                    9                   1                 10
                                                  slightly tired    1.25    0.25                    6                   4                 10
                                                     watching tv    0.00    1.00                    8                   2                 10
                                                           tense   -1.67    1.33                    7                   3                 10
                                                            hurt   -2.00    0.60                    5                   5                 10
                                                         dancing    2.00    1.33                    1                   9                 10
                                                       impatient   -0.75    0.88                    2                   8                 10
                                                    appreciative    1.60    0.00                    5                   5                 10
                                                           broke   -0.67    1.00                    7                   3                 10
                                                 don’t feel good    2.00    0.00                    8                   1                  9
                                                         special    1.33    1.33                    6                   3                  9
                                                        dragging   -1.00    1.00                    8                   1                  9
                                                ready to go home   -1.50    0.00                    7                   2                  9
                                                   ready for bed   -1.00    0.67                    6                   3                  9
                                                  ready for work    0.50    1.00                    7                   2                  9
                                                 little stressed    2.00    0.00                    8                   1                  9
                                                           light    1.00    2.00                    7                   2                  9
                                                    anticipatory    0.38    1.25                    1                   8                  9
                                                         intense    2.00    2.00                    8                   1                  9
                                                       not happy   -2.00    0.50                    7                   2                  9
                                                       tiredness    1.00    2.00                    8                   1                  9
                                                        chilling    1.50    0.50                    5                   4                  9
                                                        calmness    0.00    1.00                    8                   1                  9
                                                             meh   -0.38    0.62                    1                   8                  9
                                                         at ease    2.00    1.00                    8                   1                  9
                                                        defeated   -1.00    0.80                    4                   5                  9
                                                    satisfaction    0.00    0.67                    6                   3                  9
                                                     well rested    1.75    0.25                    5                   4                  9
                                                         settled    0.67    1.00                    6                   3                  9
                                                     a lot to do    0.00    1.00                    8                   1                  9
                                                          social    0.00    1.00                    6                   2                  8
                                                           dizzy   -1.00    0.00                    7                   1                  8
                                                        feel bad   -1.00    0.00                    7                   1                  8
                                                       surprised    1.25    1.75                    4                   4                  8
                                                            dull   -0.71    0.29                    1                   7                  8
                                                           anger   -0.50    0.50                    4                   4                  8
                                                        studious    1.62    0.25                    0                   8                  8
                                                         thirsty   -0.50    0.62                    0                   8                  8
                                                       connected    1.33    0.67                    5                   3                  8
                                                        grounded    1.00    0.00                    7                   1                  8
                                                   contemplative    1.67    0.33                    5                   3                  8
                                                        hungover   -1.25    0.25                    4                   4                  8
                                                    busy at work    0.50    1.50                    6                   2                  8
                                                       unfocused   -1.00    1.00                    0                   8                  8
                                                          upbeat    1.00    1.50                    6                   2                  8
                                                           moody   -0.50    0.38                    0                   8                  8
                                                   very sluggish   -2.00    0.00                    7                   1                  8
                                                   a lot of work    0.00    1.00                    7                   1                  8
                                                      reflective   -0.67    0.00                    4                   3                  7
                                                        dreading    0.00    1.00                    6                   1                  7
                                                           goals    0.00    2.00                    6                   1                  7
                                                          drowsy    0.33    0.83                    1                   6                  7
                                                       gratitude    0.00    2.00                    6                   1                  7
                                                            edge    0.00    1.00                    6                   1                  7
                                                     i feel calm    1.00    1.00                    6                   1                  7
                                                      unbothered   -0.29    1.14                    0                   7                  7
                                                           aware   -0.33    1.67                    4                   3                  7
                                                            achy   -0.67    0.67                    1                   6                  7
                                                        nauseous   -1.00    1.00                    4                   3                  7
                                                       collected    2.00    0.00                    2                   5                  7
                                                   introspective    0.25    0.75                    3                   4                  7
                                                      interested    0.75    0.00                    3                   4                  7
                                                   in the middle    0.00    1.00                    6                   1                  7
                                                          grumpy   -0.71    0.57                    0                   7                  7
                                                         on edge   -1.00    2.00                    6                   1                  7
                                                           antsy   -0.83    2.00                    0                   6                  6
                                                         awesome    1.67    1.00                    3                   3                  6
                                                        worn out   -2.00    0.00                    3                   3                  6
                                                          unwell   -1.00    0.25                    2                   4                  6
                                                         vibrant    1.00    1.67                    3                   3                  6
                                                      wellrested    0.17    0.83                    0                   6                  6
                                                     frustration    2.00    0.00                    5                   1                  6
                                                       delighted    1.67    0.67                    0                   6                  6
                                                        detached    0.00    1.00                    5                   1                  6
                                                        creative    1.67    1.00                    0                   6                  6
                                                           hyper    0.50    1.00                    4                   2                  6
                                                        on track    1.00    0.00                    5                   1                  6
                                                     celebrating   -0.50    1.00                    4                   2                  6
                                                    making money    1.17    1.00                    0                   6                  6
                                                      melancholy   -0.40    1.00                    1                   5                  6
                                                         patient    1.00    0.50                    4                   2                  6
                                                          groggy   -1.40    0.20                    1                   5                  6
                                                        terrible   -1.00    0.00                    5                   1                  6
                                                      successful    0.00    2.00                    5                   1                  6
                                                           smile    1.00    1.00                    5                   1                  6
                                                  somewhat happy    0.50    1.25                    2                   4                  6
                                                        friendly    0.60    0.60                    1                   5                  6
                                                      distracted   -1.00    0.33                    3                   3                  6
                                                           fuzzy    0.00    1.00                    3                   2                  5
                                                    feeling down   -2.00    1.00                    4                   1                  5
                                                          somber   -1.00    1.00                    4                   1                  5
                                                   going to work   -1.00    0.00                    4                   1                  5
                                                            soft    0.00    1.00                    4                   1                  5
                                                somewhat content    1.00    0.00                    4                   1                  5
                                                           funny    1.00    2.00                    3                   2                  5
                                                           aches   -1.00    0.00                    4                   1                  5
                                                          rushed    0.50    0.00                    3                   2                  5
                                                       scattered    0.00    1.33                    2                   3                  5
                                                      refreshing    0.00    2.00                    4                   1                  5
                                                    apprehensive   -0.50    1.00                    1                   4                  5
                                                    long weekend   -1.00    0.00                    4                   1                  5
                                                          afraid   -1.50    1.00                    3                   2                  5
                                                          lovely    2.00    1.00                    1                   4                  5
                                                           lucky    1.00    1.50                    3                   2                  5
                                                            beat   -2.00    0.00                    3                   2                  5
                                                            mild   -1.00    0.50                    3                   2                  5
                                                           tried   -1.00    0.00                    4                   1                  5
                                                        insecure   -1.00    0.00                    3                   2                  5
                                                  just waking up    0.50    1.00                    3                   2                  5
                                                        bothered    0.00    1.50                    3                   2                  5
                                                        hopefull    0.20    0.80                    0                   5                  5
                                                  overstimulated   -1.00    1.00                    2                   3                  5
                                                      confidence    2.00    1.00                    4                   1                  5
                                                       contented    1.50    0.00                    3                   2                  5
                                                        hopeless   -2.00    0.00                    4                   1                  5
                                                          smooth    0.33    0.67                    2                   3                  5
                                                         in pain    0.00    0.50                    1                   4                  5
                                                        unbiased    0.00    1.00                    2                   3                  5
                                                       nostalgic   -0.33    1.00                    2                   3                  5
                                                      recovering    0.00    2.00                    4                   1                  5
                                                            wise    2.00    1.00                    4                   1                  5
                                                          cranky   -2.00    0.60                    0                   5                  5
                                                         fearful   -1.25    0.75                    1                   4                  5
                                                      overworked    0.00    0.00                    2                   2                  4
                                                     uncertainty   -2.00    2.00                    3                   1                  4
                                                        off work    1.00    1.00                    3                   1                  4
                                                       congested    0.67    0.33                    1                   3                  4
                                                     unsupported   -2.00    1.00                    2                   2                  4
                                                         unheard   -1.00    0.75                    0                   4                  4
                                                  busy   at work    1.67    0.33                    1                   3                  4
                                                        blissful    1.75    0.75                    0                   4                  4
                                                         fragile   -1.00    2.00                    3                   1                  4
                                                           sunny    1.00    1.50                    2                   2                  4
                                                      delightful    1.33    0.67                    1                   3                  4
                                                        depleted   -1.33    0.33                    1                   3                  4
                                                          gloomy   -1.00    0.00                    3                   1                  4
                                                           dread   -0.67    0.33                    1                   3                  4
                                                               0    1.33    0.00                    1                   3                  4
                                                       wondering    0.00    1.00                    3                   1                  4
                                                        satiated    1.00    1.33                    1                   3                  4
                                                         related    1.00    0.00                    3                   1                  4
                                                         dynamic    1.00    2.00                    3                   1                  4
                                                       work soon    2.00    0.00                    3                   1                  4
                                                watching a movie    1.00    1.00                    3                   1                  4
                                                slightly anxious   -0.33    1.00                    1                   3                  4
                                                           achey   -1.50    0.50                    0                   4                  4
                                                           wired    0.00    1.75                    0                   4                  4
                                                        composed    1.00    0.50                    2                   2                  4
                                                       supported    0.00    0.00                    3                   1                  4
                                                           sober    0.00    0.00                    3                   1                  4
                                                         failure   -2.00    1.00                    3                   1                  4
                                                          subtle    0.00    1.00                    3                   1                  4
                                                           tipsy   -1.00    1.00                    2                   2                  4
                                                        grieving   -1.33    0.67                    1                   3                  4
                                                          pissed   -2.00    2.00                    3                   1                  4
                                                         capable    1.00    2.00                    3                   1                  4
                                                        carefree    0.00    0.00                    3                   1                  4
                                                             ill   -2.00    0.00                    3                   1                  4
                                                       it’s fine    0.00    1.00                    3                   1                  4
                                                         mindful    0.00    1.67                    1                   3                  4
                                                          uneasy   -1.00    0.50                    2                   2                  4
                                                      i feel bad   -1.00    1.00                    3                   1                  4
                                                       uncertain   -0.50    1.00                    2                   2                  4
                                            a little bit nervous    0.00    2.00                    3                   1                  4
                                                      aggravated   -1.50    1.00                    2                   2                  4
                                                          lowkey    1.00    0.25                    0                   4                  4
                                                          loving    1.67    1.00                    1                   3                  4
                                                         missing    0.00    1.00                    3                   1                  4
                                                     melancholic    0.00    1.00                    3                   1                  4
                                                      devastated   -2.00    1.00                    2                   1                  3
                                                      despairing   -2.00    1.00                    0                   3                  3
                                                           drain   -2.00    0.00                    2                   1                  3
                                                        dreadful   -2.00    0.00                    2                   1                  3
                                                          dulled   -2.00    0.00                    2                   1                  3
                                                            fear    2.00    0.00                    2                   1                  3
                                                    fine i guess    0.00    1.00                    2                   1                  3
                                                       fantastic    1.33    0.67                    0                   3                  3
                                                             fat   -1.00    0.00                    2                   1                  3
                                                     discouraged   -1.50    0.50                    1                   2                  3
                                                       withdrawn    0.00    0.00                    2                   1                  3
                                                           weary   -1.33    0.67                    0                   3                  3
                                                         winning    1.00    0.00                    2                   1                  3
                                                      slow night    0.00    1.00                    2                   1                  3
                                                        achieved    1.00    0.00                    1                   2                  3
                                                     sentimental    1.00    1.00                    1                   2                  3
                                                       encourage    0.00    2.00                    0                   3                  3
                                                        serenity    2.00    1.50                    1                   2                  3
                                                            safe    0.00    0.00                    2                   1                  3
                                                          silent    1.00    1.00                    1                   2                  3
                                                            edgy   -0.67    1.67                    0                   3                  3
                                                      enthusiast    2.00    0.50                    1                   2                  3
                                                        resigned   -1.50    1.00                    1                   2                  3
                                                            rich    1.00    1.00                    2                   1                  3
                                                         regular    0.00    0.50                    1                   2                  3
                                                       regretful    0.00    1.00                    2                   1                  3
                                                            glum   -1.00    0.50                    1                   2                  3
                                                      dehydrated   -0.50    0.50                    1                   2                  3
                                                     stress free    2.00    0.50                    1                   2                  3
                                                 procrastinating    1.00    1.00                    2                   1                  3
                                                           solid    1.00    1.00                    2                   1                  3
                                                         frantic   -2.00    2.00                    1                   2                  3
                                                     inquisitive    1.33    1.00                    0                   3                  3
                                                       organized    1.00    0.00                    2                   1                  3
                                                         over it    0.00    1.00                    2                   1                  3
                                                           sweet    1.00    1.00                    2                   1                  3
                                                       talkative    1.00    1.33                    0                   3                  3
                                                      conflicted   -0.50    1.00                    1                   2                  3
                                                         comfort    2.00    0.00                    2                   1                  3
                                                          pained   -0.33    0.00                    0                   3                  3
                                                          insane   -2.00    1.00                    2                   1                  3
                                                          chilly   -2.00    0.00                    1                   2                  3
                                                   unappreciated    0.33    0.67                    0                   3                  3
                                                        centered    1.00    1.00                    2                   1                  3
                                                       impartial    0.00    1.00                    2                   1                  3
                                                not feeling good   -2.00    0.00                    2                   1                  3
                                                       invisible   -1.00    0.50                    1                   2                  3
                                                   misunderstood   -1.00    1.33                    0                   3                  3
                                                        tranquil    2.00    2.00                    2                   1                  3
                                                          buzzed    1.50    1.50                    1                   2                  3
                                                          jovial    0.50    2.00                    1                   2                  3
                                                           jumpy    0.33    2.00                    0                   3                  3
                                                       inspiring    0.00    1.00                    2                   1                  3
                                                         bloated    0.00    1.00                    2                   1                  3
                                                         leveled    1.50    0.00                    1                   2                  3
                                                          amazed    1.00    1.33                    0                   3                  3
                                                       leisurely    2.00    0.00                    2                   1                  3
                                                     lightheaded    0.00    1.00                    1                   2                  3
                                                      insightful    1.00    1.00                    1                   1                  2
                                                          secure    0.50    1.50                    0                   2                  2
                                             ready to make money    1.50    1.00                    0                   2                  2
                                                    overthinking    0.00    1.00                    1                   1                  2
                                                             nil    0.00    1.00                    0                   2                  2
                                            in between happiness    1.00    2.00                    1                   1                  2
                                                        accepted    1.00    2.00                    1                   1                  2
                                                     over worked   -2.00    1.00                    0                   2                  2
                                                       overjoyed    0.00    1.00                    1                   1                  2
                                                        wore out    2.00    2.00                    0                   2                  2
                                                        outgoing    1.00    0.50                    0                   2                  2
                                                       nauseated   -2.00    1.00                    0                   2                  2
                                                      out to eat    2.00    0.00                    1                   1                  2
                                                          humble    1.00    1.50                    0                   2                  2
                                                       qualified    0.00    2.00                    1                   1                  2
                                                         yawning    0.00    0.00                    1                   1                  2
                                                          worthy    2.00    1.00                    1                   1                  2
                                                    motivational    0.00    2.00                    0                   2                  2
                                                               `   -1.00    0.00                    0                   2                  2
                                                           hoped    0.00    2.00                    1                   1                  2
                                                       impressed    1.00    2.00                    0                   2                  2
                                                       wiped out   -1.50    1.00                    0                   2                  2
                                                         nuetral    0.00    0.50                    0                   2                  2
                                                    wellprepared    0.00    1.00                    0                   2                  2
                                                        agitated   -0.50    2.00                    0                   2                  2
                                                           agile    1.00    2.00                    0                   2                  2
                                                           pride    0.00    2.00                    1                   1                  2
                                                    nothing else    0.00    0.00                    1                   1                  2
                                                     really busy    0.00    1.00                    1                   1                  2
                                                   it’s whatever    0.00    1.00                    1                   1                  2
                                                       not tired    1.00    1.00                    1                   1                  2
                                                  mentally tired   -2.00    0.00                    1                   1                  2
                                                       home sick   -1.00    0.00                    1                   1                  2
                                                     heartbroken   -1.00    1.00                    1                   1                  2
                                                        enthused    0.00    2.00                    1                   1                  2
                                                    professional    0.00    2.00                    1                   1                  2
                                                        on point    0.00    2.00                    0                   2                  2
                                                        massaged    0.00    1.00                    1                   1                  2
                                                 make some money    1.00    1.00                    1                   1                  2
                                                  not interested   -1.00    0.00                    1                   1                  2
                                                      low energy   -0.50    0.00                    0                   2                  2
                                                not enthusiastic   -1.00    1.00                    1                   1                  2
                                                           fluid   -1.00    0.00                    1                   1                  2
                                                          mobile    0.00    2.00                    0                   2                  2
                                                        graceful    0.50    0.50                    0                   2                  2
                                                      passionate    1.50    0.00                    0                   2                  2
                                                       recharged    1.00    0.00                    0                   2                  2
                                                     invigorated    1.00    0.00                    1                   1                  2
                                                         ignored   -1.00    0.00                    0                   2                  2
                                                            fire    2.00    0.00                    1                   1                  2
                                                        panicked   -2.00    2.00                    1                   1                  2
                                                        feverish    1.00    0.00                    1                   1                  2
                                                      empathetic   -1.50    1.50                    0                   2                  2
                                                 just getting up    2.00    0.00                    1                   1                  2
                                                    hard working    0.00    2.00                    1                   1                  2
                                                          placid   -2.00    0.00                    1                   1                  2
                                                          guilty   -1.00    0.00                    1                   1                  2
                                                          joking   -1.00    0.00                    1                   1                  2
